◇ injected env (12) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
🎨 Vite middleware mounted. Frontend root: C:\projects\New folder\BizMind-AI
   index.html: C:\projects\New folder\BizMind-AI\index.html
   node_modules: C:\projects\New folder\BizMind-AI\bizmind-client\node_modules
🚀 BizMind AI Backend listening on http://0.0.0.0:4000
[2026-08-11T21:24:29.276Z] GET /bizmind-client/src/components/dashboard/SummaryChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.277Z] GET /bizmind-client/src/components/ai/RecommendationCard.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.278Z] GET /bizmind-client/src/components/common/Alert.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.279Z] GET /bizmind-client/src/utils/formatters.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.280Z] GET /bizmind-client/src/services/analyticsService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.282Z] GET /bizmind-client/src/services/aiService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.285Z] GET /bizmind-client/src/components/upload/FileDropzone.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.286Z] GET /bizmind-client/src/components/upload/UploadList.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.290Z] GET /bizmind-client/src/components/upload/ProcessingProgress.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.293Z] GET /bizmind-client/src/hooks/useUpload.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.294Z] GET /bizmind-client/src/services/uploadService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.295Z] GET /bizmind-client/src/services/reportService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.298Z] GET /bizmind-client/src/components/charts/SalesChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.300Z] GET /bizmind-client/src/components/charts/ExpenseBreakdown.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.301Z] GET /bizmind-client/src/components/charts/RevenueTrend.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.304Z] GET /bizmind-client/src/components/charts/InventoryBarChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.307Z] GET /bizmind-client/src/components/common/Card.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.310Z] GET /bizmind-client/src/components/ai/ChatWindow.jsx?t=1786483308661 -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.312Z] GET /bizmind-client/src/components/layout/Navbar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.314Z] GET /bizmind-client/src/components/layout/Footer.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.316Z] GET /bizmind-client/src/components/layout/Sidebar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.317Z] GET /bizmind-client/src/components/layout/Header.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.318Z] GET /bizmind-client/src/components/common/Badge.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.320Z] GET /bizmind-client/src/components/common/Spinner.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.321Z] GET /bizmind-client/src/components/ai/ChatMessage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.322Z] GET /bizmind-client/src/components/ai/PromptSuggestions.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.323Z] GET /bizmind-client/src/hooks/useAI.js -> 304 (0ms) user=anonymous
[2026-08-11T21:24:29.480Z] GET /api/business/profile -> 200 (110ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:29.597Z] GET /api/business/profile -> 304 (110ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:29.890Z] GET /api/analytics/dashboard -> 304 (517ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:30.008Z] GET /api/analytics/dashboard -> 304 (114ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:34.682Z] GET /api/ai/recommendations -> 200 (5315ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:36.120Z] GET /api/upload -> 304 (114ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:36.239Z] GET /api/upload -> 304 (116ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:40.137Z] GET /api/ai/recommendations -> 200 (5451ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:45.510Z] POST /api/upload -> 200 (517ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:45.637Z] GET /api/upload -> 200 (124ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:48.395Z] GET /api/analytics/dashboard -> 200 (115ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:48.510Z] GET /api/analytics/dashboard -> 304 (113ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:52.117Z] GET /api/analytics/dashboard -> 304 (502ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:52.258Z] GET /api/analytics/dashboard -> 304 (140ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:24:57.276Z] GET /api/ai/recommendations -> 200 (5659ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:02.776Z] GET /api/ai/recommendations -> 200 (5497ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:04.853Z] GET /api/analytics/dashboard -> 304 (120ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:04.985Z] GET /api/analytics/dashboard -> 304 (121ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:09.889Z] GET /api/ai/recommendations -> 200 (5153ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:14.752Z] GET /api/ai/recommendations -> 200 (4861ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:22.829Z] GET /api/report/list -> 200 (114ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:22.945Z] GET /api/report/list -> 304 (114ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:25.144Z] GET /api/business/profile -> 304 (111ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:25.258Z] GET /api/business/profile -> 304 (113ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:52.313Z] GET /settings? -> 200 (6ms) user=anonymous
[2026-08-11T21:25:52.322Z] GET /@vite/client -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.324Z] GET /bizmind-client/src/main.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.327Z] GET /@react-refresh -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.329Z] GET /bizmind-client/node_modules/vite/dist/client/env.mjs -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.332Z] GET /bizmind-client/src/App.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.333Z] GET /bizmind-client/src/styles/index.css?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.339Z] GET /bizmind-client/src/context/AuthContext.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.341Z] GET /bizmind-client/src/context/BusinessContext.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.342Z] GET /bizmind-client/src/context/ThemeContext.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.344Z] GET /bizmind-client/src/routes/AppRoutes.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.346Z] GET /bizmind-client/src/utils/storage.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.348Z] GET /bizmind-client/src/services/authService.js -> 304 (1ms) user=anonymous
[2026-08-11T21:25:52.350Z] GET /bizmind-client/src/services/businessService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.352Z] GET /bizmind-client/src/hooks/useAuth.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.353Z] GET /bizmind-client/src/pages/Landing/LandingPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.355Z] GET /bizmind-client/src/pages/Auth/LoginPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.357Z] GET /bizmind-client/src/pages/Auth/RegisterPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.359Z] GET /bizmind-client/src/pages/Dashboard/DashboardPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.360Z] GET /bizmind-client/src/pages/Upload/UploadPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.362Z] GET /bizmind-client/src/pages/Analytics/AnalyticsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.364Z] GET /bizmind-client/src/pages/AIChat/AIChatPage.jsx?t=1786483308661 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.364Z] GET /bizmind-client/src/pages/Reports/ReportsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.366Z] GET /bizmind-client/src/pages/Settings/SettingsPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.369Z] GET /bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786483398993 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.369Z] GET /bizmind-client/src/pages/NotFound/NotFoundPage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.371Z] GET /bizmind-client/src/routes/ProtectedRoute.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.372Z] GET /bizmind-client/src/services/api.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.373Z] GET /bizmind-client/src/layouts/MainLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.375Z] GET /bizmind-client/src/components/common/Button.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.376Z] GET /bizmind-client/src/layouts/AuthLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.377Z] GET /bizmind-client/src/components/common/Input.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.379Z] GET /bizmind-client/src/layouts/DashboardLayout.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.380Z] GET /bizmind-client/src/components/dashboard/StatCard.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.381Z] GET /bizmind-client/src/components/dashboard/QuickActions.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.382Z] GET /bizmind-client/src/components/dashboard/SummaryChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.384Z] GET /bizmind-client/src/components/ai/RecommendationCard.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.385Z] GET /bizmind-client/src/components/common/Alert.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.386Z] GET /bizmind-client/src/utils/formatters.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.387Z] GET /bizmind-client/src/services/analyticsService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.388Z] GET /bizmind-client/src/services/aiService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.389Z] GET /bizmind-client/src/components/upload/FileDropzone.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.391Z] GET /bizmind-client/src/components/upload/UploadList.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.392Z] GET /bizmind-client/src/components/upload/ProcessingProgress.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.393Z] GET /bizmind-client/src/hooks/useUpload.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.394Z] GET /bizmind-client/src/services/uploadService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.395Z] GET /bizmind-client/src/services/reportService.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.396Z] GET /bizmind-client/src/components/ai/ChatWindow.jsx?t=1786483308661 -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.397Z] GET /bizmind-client/src/components/charts/SalesChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.398Z] GET /bizmind-client/src/components/charts/ExpenseBreakdown.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.400Z] GET /bizmind-client/src/components/charts/RevenueTrend.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.401Z] GET /bizmind-client/src/components/charts/InventoryBarChart.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.402Z] GET /bizmind-client/src/components/common/Card.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.403Z] GET /bizmind-client/src/components/layout/Navbar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.404Z] GET /bizmind-client/src/components/layout/Footer.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.405Z] GET /bizmind-client/src/components/layout/Sidebar.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.407Z] GET /bizmind-client/src/components/layout/Header.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.408Z] GET /bizmind-client/src/components/common/Badge.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.409Z] GET /bizmind-client/src/components/common/Spinner.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.411Z] GET /bizmind-client/src/components/ai/ChatMessage.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.413Z] GET /bizmind-client/src/components/ai/PromptSuggestions.jsx -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.414Z] GET /bizmind-client/src/hooks/useAI.js -> 304 (0ms) user=anonymous
[2026-08-11T21:25:52.567Z] GET /api/business/profile -> 304 (111ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:52.685Z] GET /api/business/profile -> 304 (115ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:56.075Z] GET /api/business/profile -> 304 (112ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:25:56.196Z] GET /api/business/profile -> 304 (116ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:26:20.789Z] GET /api/analytics/dashboard -> 304 (120ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:26:20.913Z] GET /api/analytics/dashboard -> 304 (112ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:26:26.248Z] GET /api/ai/recommendations -> 200 (5577ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:26:32.208Z] GET /api/ai/recommendations -> 200 (5957ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:27:12.415Z] POST /api/auth/login -> 200 (536ms) user=anonymous
[2026-08-11T21:27:12.535Z] GET /api/business/profile -> 304 (115ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:27:12.547Z] GET /api/analytics/dashboard -> 304 (113ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:27:12.663Z] GET /api/analytics/dashboard -> 304 (112ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:27:17.474Z] GET /api/ai/recommendations -> 200 (4935ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:27:22.059Z] GET /api/ai/recommendations -> 200 (4583ms) user=6a7b7269f1a76c8727755524
[2m4:30:29 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Sidebar.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:30:29.439Z] GET /bizmind-client/src/styles/index.css?t=1786483829072 -> 200 (57ms) user=anonymous
[2026-08-11T21:30:29.444Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/components/layout/Sidebar.jsx?t=1786483829072 -> 200 (62ms) user=anonymous
[2m4:31:06 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Header.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:31:06.964Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/components/layout/Header.jsx?t=1786483866879 -> 200 (76ms) user=anonymous
[2026-08-11T21:31:07.113Z] GET /bizmind-client/src/styles/index.css?t=1786483866879 -> 200 (146ms) user=anonymous
[2026-08-11T21:31:45.583Z] GET /api/business/profile -> 304 (111ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:31:45.691Z] GET /api/business/profile -> 304 (105ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:32:34.870Z] PUT /api/business/profile -> 200 (173ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:32:38.976Z] GET /api/analytics/dashboard -> 304 (109ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:32:39.092Z] GET /api/analytics/dashboard -> 304 (103ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:32:44.743Z] GET /api/ai/recommendations -> 200 (5873ms) user=6a7b7269f1a76c8727755524
[2026-08-11T21:32:47.229Z] GET /api/ai/recommendations -> 200 (2483ms) user=6a7b7269f1a76c8727755524
[2m4:33:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/context/BusinessContext.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:33:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:33:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Sidebar.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:33:51 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:33:52 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Header.jsx, /bizmind-client/src/styles/index.css[22m
[2m4:33:52 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Sidebar.jsx, /bizmind-client/src/styles/index.css[22m
[2026-08-11T21:33:59.211Z] GET /bizmind-client/src/styles/index.css?t=1786484030395 -> 200 (67ms) user=anonymous
[2026-08-11T21:33:59.215Z] GET /bizmind-client/src/context/BusinessContext.jsx?t=1786484030395 -> 200 (72ms) user=anonymous
[2m4:33:59 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/bizmind-client/src/context/BusinessContext.jsx[22m Could not Fast Refresh ("BusinessContext" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m4:33:59 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/bizmind-client/src/App.jsx, /bizmind-client/src/styles/index.css, /@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\pages\Settings\BusinessProfilePage.jsx, /@fs/C:\projects\New folder\BizMind-AI\bizmind-client\src\components\layout\Header.jsx[22m
[2026-08-11T21:33:59.302Z] GET /bizmind-client/src/styles/index.css?t=1786484030463 -> 200 (71ms) user=anonymous
[2026-08-11T21:33:59.306Z] GET /@fs/C:/projects/New%20folder/BizMind-AI/bizmind-client/src/pages/Settings/BusinessProfilePage.jsx?t=1786484030463 -> 200 (76ms) user=anonymous
